home_team,away_team,binary
14,35,0
27,159,1
33,36,0
137,42,0
127,7,0
123,56,0
39,15,0
76,206,1
98,40,0
52,149,1
45,69,1
69,126,1
172,127,0
107,33,0
85,161,1
124,9,0
48,74,1
4,12,0
46,75,1
15,52,1
137,8,0
206,23,0
149,72,0
98,56,0
159,45,0
70,21,0
36,96,1
7,55,0
211,42,0
1,76,1
37,27,0
14,123,1
38,19,0
67,46,1
23,1,0
126,27,0
96,107,1
13,42,0
21,85,0
75,4,0
74,70,1
55,127,1
76,61,1
15,72,1
149,39,0
161,48,0
159,69,0
9,7,0
19,33,0
36,38,0
35,98,1
45,37,0
56,14,0
67,161,1
124,172,1
21,12,1
46,45,0
55,75,1
15,4,1
69,39,0
36,74,1
7,76,1
52,40,1
211,137,0
1,9,0
27,3,0
46,40,0
40,61,0
40,52,1
61,40,0
37,123,0
37,75,0
72,33,0
76,159,1
124,149,0
52,33,1
3,12,1
8,211,1
61,39,0
13,23,1
124,33,1
4,1,1
46,35,0
206,137,0
149,52,0
98,75,0
69,48,0
161,37,0
9,27,0
70,19,0
7,172,1
14,36,0
172,9,0
107,38,0
126,159,0
61,23,0
85,74,1
13,137,1
124,55,0
4,75,1
12,67,1
39,149,0
98,123,0
161,21,0
70,48,0
19,36,0
52,15,0
35,56,0
42,8,0
40,14,0
1,206,1
37,69,1
27,45,0
33,96,0
67,4,0
172,55,0
23,76,1
96,19,1
85,70,1
124,127,0
48,21,0
72,52,0
46,12,0
15,149,1
206,61,0
69,27,0
159,37,0
36,107,1
7,9,0
35,123,1
42,211,1
45,126,1
56,40,0
1,3,1
14,98,1
38,33,0
72,76,1
23,206,1
13,46,0
48,8,0
21,56,1
3,7,1
39,75,0
55,172,1
137,211,0
161,74,0
159,127,0
9,124,1
19,85,1
36,42,0
52,45,0
40,35,0
14,37,0
27,67,0
127,75,0
72,126,1
12,45,1
107,96,0
8,137,1
13,211,1
21,48,1
127,9,0
123,14,0
75,12,0
72,15,0
46,67,1
74,161,1
55,7,0
206,76,0
69,159,0
70,85,0
52,39,1
35,40,0
56,98,1
1,61,1
37,45,1
27,126,1
33,19,0
38,36,0
67,12,0
107,36,0
126,45,1
48,70,1
21,161,1
127,55,0
123,40,0
46,4,0
39,72,1
74,85,0
76,1,0
137,13,0
149,52,0
98,35,0
19,96,0
7,124,1
211,8,0
37,159,1
14,56,0
27,69,0
33,38,0
45,61,0
137,127,1
127,149,0
137,149,1
23,14,0
61,161,1
85,69,1
4,9,0
127,124,0
75,8,1
3,21,1
39,12,0
74,36,0
55,13,0
137,33,0
149,76,0
98,72,0
19,27,0
7,159,1
35,46,0
40,123,1
56,52,0
67,75,0
172,7,0
96,33,0
61,76,0
21,70,0
123,98,1
72,39,1
12,4,0
74,48,1
55,9,1
149,15,0
69,37,0
161,85,0
159,126,1
36,19,1
42,13,0
45,27,0
56,35,1
1,23,1
14,40,0
38,107,0
23,61,1
126,69,0
96,36,1
8,42,1
85,21,0
124,7,0
48,161,1
4,67,1
123,35,0
75,46,1
72,149,1
39,52,0
206,1,0
98,14,0
9,127,1
70,74,1
19,38,1
211,13,0
40,56,0
45,159,1
27,37,0
33,107,1
107,19,0
13,8,1
48,85,1
21,74,1
4,46,0
12,75,0
55,124,1
15,39,1
161,70,0
159,27,0
9,172,1
36,33,0
7,127,1
52,72,0
35,14,1
42,137,1
40,98,1
56,123,1
38,96,1
61,206,1
69,45,0
37,126,1
76,23,0
23,27,0
8,48,1
21,9,0
4,37,0
46,127,1
56,52,1
33,12,0
48,8,0
127,111,0
12,33,1
46,124,0
39,69,1
137,35,0
52,56,0
27,23,1
67,69,0
67,75,0
75,69,1
149,159,1
123,36,0
161,149,0
124,14,0
48,39,1
8,19,1
13,85,0
124,48,0
123,206,1
3,52,1
12,76,1
46,37,0
55,35,1
98,67,0
161,159,1
9,4,0
70,36,0
1,7,0
14,39,1
67,126,1
23,45,1
61,69,0
13,56,0
4,15,0
127,35,1
3,42,1
55,21,1
206,70,0
98,137,0
161,172,0
159,39,0
9,1,1
7,75,0
52,33,1
37,14,0
38,48,0
172,67,1
8,45,0
13,61,1
21,76,1
3,35,0
46,48,0
39,96,0
137,111,1
98,206,0
69,75,1
161,126,1
70,1,0
19,37,0
36,52,0
40,149,1
33,72,1
39,13,0
38,12,1
46,124,1
35,96,0
33,40,1
48,15,1
3,8,0
12,23,1
36,127,1
96,33,1
35,40,0
211,127,0
75,137,1
19,74,0
4,37,0
1,56,1
12,55,0
172,107,0
15,13,0
7,36,1
21,3,1
8,35,1
21,4,0
1,55,0
127,126,0
137,126,0
111,127,0
61,40,0
85,12,0
13,38,0
48,45,1
127,159,1
123,206,1
75,55,0
39,1,0
74,172,1
15,56,0
137,96,0
149,76,0
69,161,1
70,124,0
19,9,0
36,8,0
52,46,0
35,37,0
42,21,0
14,23,1
27,72,1
98,76,0
48,40,1
107,33,0
23,159,1
126,15,0
8,85,0
61,52,0
13,127,0
124,3,0
4,7,0
123,42,0
75,38,0
46,1,0
74,39,0
137,37,0
149,12,0
9,96,1
19,21,0
35,55,1
211,36,0
56,161,1
27,45,1
206,69,0
14,72,1
61,12,0
67,14,0
172,8,0
96,23,0
85,13,1
21,98,1
75,126,1
3,56,1
74,42,0
15,40,0
149,123,1
69,27,0
161,76,0
159,48,0
36,137,0
52,19,0
45,4,0
1,70,1
37,39,0
33,46,1
23,9,0
85,172,1
48,96,1
4,69,0
127,8,0
12,123,1
46,107,1
39,211,1
74,149,1
55,14,0
98,52,0
161,3,0
70,33,0
19,61,1
35,67,1
40,75,1
37,7,0
27,206,1
38,15,1
23,19,0
126,38,0
124,161,1
48,37,0
21,36,1
127,74,1
3,40,1
12,9,0
46,55,0
39,159,0
15,27,0
69,76,0
7,42,1
52,13,0
211,137,0
45,33,0
1,85,1
124,46,0
13,69,0
85,39,1
13,36,0
124,35,0
3,48,0
72,159,0
46,19,1
76,107,1
15,7,1
137,149,1
161,111,0
70,75,0
52,45,1
42,55,0
40,126,0
56,14,0
1,12,1
27,33,0
38,61,0
124,45,0
69,36,0
76,159,0
23,46,0
40,85,0
67,35,1
107,70,1
96,159,1
61,98,1
13,8,1
124,76,0
3,161,1
72,55,0
12,149,0
15,75,1
206,4,0
69,45,0
9,48,0
36,39,0
52,21,0
42,74,1
33,1,0
38,126,1
67,55,0
13,172,1
48,23,1
21,61,0
4,27,1
127,85,0
72,14,0
39,37,0
76,3,0
149,42,1
98,19,0
69,7,0
159,9,0
70,46,0
36,211,1
45,206,1
56,124,1
1,107,1
33,137,1
123,111,1
123,111,1
172,127,0
8,36,1
85,67,1
48,27,1
21,33,1
75,74,1
72,35,1
12,40,1
39,98,1
55,19,1
76,124,1
137,211,1
149,52,0
161,56,0
9,7,0
42,23,0
45,46,0
37,13,0
14,15,0
19,75,1
4,40,1
15,70,1
36,111,1
96,9,0
85,8,0
21,19,1
127,172,1
75,40,1
39,137,1
74,123,1
55,67,1
76,56,0
69,206,1
161,124,0
159,23,1
52,61,1
211,37,0
42,12,0
45,27,0
1,46,0
14,35,0
33,107,1
23,96,1
126,40,1
8,172,1
48,159,1
4,45,1
127,13,0
123,12,0
75,15,0
46,33,1
55,72,1
149,74,0
98,21,0
70,1,0
19,52,0
211,39,0
37,36,1
14,67,1
27,69,1
3,27,1
127,149,0
137,149,1
127,137,0
98,161,0
8,9,0
85,149,1
21,75,0
4,13,1
127,36,0
123,74,0
12,15,0
206,211,0
69,67,1
19,42,0
7,111,1
35,76,0
40,38,1
56,39,1
37,46,0
14,3,0
27,159,1
33,52,0
172,13,0
107,46,0
126,75,0
96,48,0
61,19,1
85,127,1
3,124,1
72,67,1
74,12,0
55,35,0
15,38,1
137,36,0
206,27,0
69,4,0
9,23,1
7,1,0
52,98,1
42,123,1
56,76,1
37,211,1
33,70,0
55,27,0
67,72,1
172,85,0
8,13,1
48,9,1
21,52,0
4,206,1
123,149,0
12,42,1
76,161,0
137,39,1
98,61,0
159,96,1
70,107,0
19,7,0
36,37,0
35,14,1
40,15,0
45,69,0
56,3,0
1,33,1
38,75,0
107,1,0
23,48,0
8,127,1
61,21,0
13,85,1
124,56,0
3,76,1
12,74,1
46,70,1
39,36,0
15,126,1
206,45,0
9,159,1
19,98,1
7,67,1
35,72,1
42,149,1
37,137,0
14,55,1
27,4,0
33,69,0
38,40,0
36,15,1
67,127,1
13,56,0
12,3,0
137,27,1
7,46,0
35,38,0
42,9,1
1,19,1
4,21,0
15,52,1
36,40,1
39,127,0
9,42,1
19,1,0
56,13,0
27,137,0
38,35,0
98,159,0
161,36,0
149,36,0
37,19,0
96,127,0
161,159,0
161,127,1
67,37,1
8,3,0
13,12,0
124,96,0
127,159,1
46,85,1
39,107,1
15,48,0
137,111,1
69,61,1
70,19,0
36,56,1
7,4,0
52,72,1
38,42,1
124,72,1
111,107,0
137,39,0
96,137,1
124,111,1
72,107,0
36,123,1
123,98,1
76,149,1
127,70,0
67,74,1
85,35,0
13,27,0
12,8,1
46,14,1
55,48,1
98,61,0
69,33,1
161,75,0
159,126,1
9,3,0
7,15,0
42,52,0
40,19,0
45,23,0
56,137,0
1,21,1
37,4,1
23,98,1
96,149,1
8,27,0
61,75,1
21,42,1
127,67,0
76,159,0
15,1,0
111,126,0
137,74,0
69,13,0
9,46,1
70,40,0
19,35,1
36,55,0
7,37,0
52,12,1
211,206,1
14,56,1
33,45,0
23,35,0
127,42,0
72,76,0
12,161,1
55,52,1
19,38,0
75,37,0
3,172,1
13,45,1
9,8,0
36,46,1
7,98,1
127,21,0
9,123,1
48,85,1
14,12,0
206,46,0
21,13,0
4,74,1
9,55,0
7,149,1
1,172,1
37,36,1
48,127,1
3,33,1
12,39,0
137,126,0
14,206,1
127,69,0
7,46,0
1,35,1
3,4,1
14,13,0
21,15,0
37,85,1
48,137,1
12,9,0
46,1,0
7,35,1
13,3,0
4,14,1
85,21,0
15,37,0
137,12,0
9,48,0
7,1,1
35,46,1
13,4,0
14,3,0
21,37,0
15,85,1
12,48,0
9,137,1
7,4,0
3,46,0
37,9,0
48,21,1
7,9,1
46,48,1
7,46,0
40,45,1
23,12,0
13,76,1
124,67,1
48,46,0
4,33,1
123,161,1
3,61,0
74,15,1
55,85,0
137,38,0
206,127,0
159,72,1
19,8,0
36,21,0
52,75,1
35,149,1
42,39,0
45,98,1
56,40,0
37,9,0
14,70,0
27,96,0
69,107,1
9,206,1
1,42,0
67,46,1
23,4,0
126,38,0
8,149,0
13,39,1
21,33,0
127,98,1
75,172,1
3,76,0
74,85,0
55,124,1
15,19,1
137,7,0
161,37,0
70,36,0
52,69,1
35,45,0
211,40,0
56,159,1
14,123,1
27,72,0
172,52,0
107,75,0
23,126,1
61,1,0
123,3,0
72,67,1
46,27,0
39,74,1
76,124,1
111,33,0
149,211,1
98,137,0
159,15,0
9,48,1
19,96,0
36,4,0
7,127,1
42,56,0
45,206,1
37,13,0
14,55,0
38,70,0
67,21,0
23,36,0
126,70,0
96,159,1
61,40,0
13,85,0
124,123,0
48,52,1
4,38,1
75,107,1
3,55,0
76,14,0
206,7,0
98,35,0
69,9,0
161,74,0
42,19,0
45,137,1
56,15,1
1,8,1
37,39,1
27,111,1
33,46,0
172,69,1
107,48,0
126,4,0
85,161,1
124,3,0
21,27,0
74,37,0
55,123,1
15,96,1
111,67,0
137,127,0
149,1,0
98,206,0
159,42,0
9,75,1
70,23,0
19,56,1
7,35,1
40,211,1
33,72,1
38,36,0
55,13,1
172,9,0
107,52,0
126,85,0
8,40,0
124,76,0
3,36,0
72,21,0
46,111,1
15,75,1
206,137,0
98,7,0
69,48,0
161,39,0
35,127,1
211,149,0
42,37,0
45,56,0
1,4,1
27,33,0
39,45,0
39,127,1
124,23,0
137,75,0
67,33,0
23,137,0
126,159,0
85,40,0
124,75,0
4,9,0
3,37,0
72,149,1
46,21,1
55,7,1
76,13,0
15,35,1
69,172,0
161,19,0
36,96,0
52,45,0
56,48,0
1,211,1
38,39,1
107,172,1
8,61,1
85,37,0
13,74,1
48,75,1
21,111,1
4,70,1
127,45,0
3,14,0
72,46,0
76,55,0
15,42,1
206,35,0
36,126,1
52,9,0
56,12,0
27,67,1
38,23,0
172,48,0
23,38,1
61,149,0
13,161,1
4,126,1
127,35,0
72,27,0
46,67,1
39,85,0
76,3,0
15,74,0
137,98,1
69,52,0
159,19,0
9,107,1
36,70,1
211,8,0
40,1,0
45,7,0
56,96,0
14,124,1
33,21,1
127,19,0
149,137,1
36,67,1
3,39,1
75,21,0
67,72,1
107,69,0
126,36,0
96,56,0
85,13,0
48,172,1
127,206,1
123,14,0
74,39,0
55,76,0
9,52,1
70,12,0
19,15,0
7,45,1
35,137,1
211,61,0
42,159,1
40,8,0
1,149,1
37,161,1
27,46,0
33,111,1
96,42,0
48,69,1
21,67,1
127,7,0
123,55,0
75,9,0
12,35,0
46,33,0
74,161,1
15,40,0
111,27,0
137,206,1
98,45,0
52,107,1
1,61,0
37,19,0
36,40,1
33,76,0
67,126,1
23,42,0
8,46,1
85,27,1
21,4,1
127,61,1
123,124,0
55,15,0
111,72,0
137,35,0
206,45,0
149,96,1
69,75,0
161,70,0
9,12,0
19,14,0
36,76,1
52,172,1
37,48,1
33,40,1
38,56,0
67,111,1
172,75,0
107,9,0
61,8,1
127,137,1
3,123,1
72,33,0
39,161,1
74,13,0
159,96,1
70,126,1
36,23,1
7,98,1
52,48,1
35,206,1
42,15,0
40,149,1
45,12,1
56,19,0
37,85,1
14,76,0
27,21,0
38,4,0
126,23,0
96,15,0
8,211,1
85,74,1
124,14,0
48,107,1
21,72,1
123,76,0
75,69,1
39,37,0
55,3,0
111,46,0
137,45,0
206,98,1
149,61,0
161,13,0
159,56,0
9,172,1
70,4,1
19,42,0
36,38,1
35,7,0
1,40,0
33,27,0
36,74,1
8,1,0
61,211,1
85,39,1
13,37,1
124,55,0
48,9,0
21,46,1
4,23,1
75,52,0
72,111,0
76,123,1
15,56,1
149,40,0
70,38,0
19,159,1
7,206,1
35,98,1
42,96,0
45,127,1
14,3,0
27,12,1
33,67,0
67,27,0
172,107,0
23,70,1
96,19,0
4,36,1
75,48,0
3,124,1
46,72,1
39,13,0
55,14,0
15,159,1
111,21,0
149,8,0
98,127,0
161,85,0
9,69,0
7,137,1
211,1,0
40,61,1
45,35,0
56,42,0
37,74,1
38,126,1
96,137,1
85,72,1
75,127,0
3,12,0
206,69,0
9,15,0
19,48,0
7,13,1
1,45,1
14,27,1
70,7,0
124,38,1
48,19,1
46,39,1
36,127,1
45,1,0
27,14,1
126,33,0
124,56,0
75,111,0
46,96,1
52,107,1
67,149,0
124,107,1
75,96,0
3,45,0
55,37,1
76,21,0
15,12,1
111,46,0
98,8,0
69,85,0
161,72,0
70,127,1
42,14,0
56,52,0
27,48,0
67,72,0
126,27,0
36,149,0
85,42,0
36,123,1
159,126,0
45,8,0
23,13,0
8,27,0
37,75,0
52,70,1
12,98,1
1,35,0
27,127,0
4,39,1
3,21,1
14,15,0
15,33,0
13,36,0
98,7,0
27,69,0
1,13,1
98,33,0
40,9,0
3,14,0
12,36,1
1,33,1
37,4,0
48,15,0
12,37,1
7,9,1
14,33,0
1,3,0
15,33,1
4,7,0
12,15,0
7,3,0
12,7,1
15,3,0
74,1,0
45,161,1
56,76,0
33,126,1
38,85,0
23,39,0
96,172,1
8,111,0
61,3,0
48,40,0
21,36,1
4,46,1
127,69,0
123,72,0
75,70,0
12,37,1
55,9,0
15,13,0
206,14,0
98,27,0
159,149,1
52,124,1
35,137,1
211,67,0
21,7,1
96,67,0
48,38,1
4,172,1
127,76,0
72,3,0
12,55,1
39,19,0
15,149,0
137,37,0
98,9,0
161,61,0
159,46,0
70,74,0
36,75,0
52,85,0
42,123,1
40,126,1
45,124,1
1,206,1
67,52,0
107,8,0
126,111,0
61,39,0
85,56,1
75,7,0
3,15,1
74,21,0
76,172,1
149,42,0
98,137,0
69,4,0
9,96,1
70,1,1
19,159,1
36,40,0
35,13,0
211,12,0
45,48,0
37,206,1
27,161,1
33,72,1
206,23,0
107,75,0
85,9,0
13,172,1
124,55,1
48,211,1
21,70,0
4,69,0
123,149,0
12,72,1
46,19,1
39,27,0
15,33,1
111,36,0
137,74,1
159,61,0
7,126,1
52,96,1
35,76,0
42,3,1
40,8,1
56,98,1
37,1,1
38,45,0
172,69,0
23,14,1
96,56,1
8,126,1
61,46,0
13,4,1
3,123,1
72,15,0
74,37,0
55,48,0
111,75,0
206,21,0
98,85,0
161,39,1
9,67,1
70,137,1
36,7,1
35,127,1
40,107,1
45,12,0
27,159,1
33,42,1
38,124,1
38,206,1
8,36,0
124,12,0
48,21,0
127,96,1
75,107,1
3,46,1
55,211,1
76,13,0
15,27,0
69,35,0
161,149,0
9,4,0
7,111,1
40,19,0
45,85,1
1,52,0
36,127,1
124,39,1
137,85,0
70,38,0
67,69,0
172,107,0
8,48,0
13,19,1
124,85,0
4,1,0
72,27,1
12,14,1
76,33,0
137,39,0
161,23,0
9,35,1
36,45,0
52,159,1
211,55,0
56,127,1
111,126,1
67,56,0
13,69,1
124,45,0
48,12,0
127,35,0
123,33,0
46,27,0
55,38,1
76,4,0
111,40,1
206,70,0
149,3,0
98,96,0
159,161,0
80,39,1
9,52,0
19,61,0
36,126,1
7,8,1
42,72,1
1,21,1
172,4,0
126,75,1
85,67,0
48,124,1
3,23,1
72,123,1
12,21,0
39,159,1
55,45,1
76,127,1
15,42,1
206,137,1
161,46,0
70,37,1
36,107,1
52,98,1
40,7,0
56,9,0
1,74,1
27,19,0
33,149,1
38,211,1
23,42,0
67,98,1
126,36,0
96,85,0
8,7,0
61,27,1
21,37,0
127,13,0
123,15,0
75,40,0
3,33,1
12,211,1
46,39,1
74,206,0
111,107,0
137,1,0
149,72,1
69,76,0
19,161,1
35,172,1
56,52,0
38,48,0
172,76,0
107,36,1
61,161,1
85,96,1
13,35,0
127,4,0
123,42,0
75,8,1
3,72,1
12,45,1
46,159,1
111,126,0
137,21,0
206,1,0
149,15,0
98,67,0
19,39,1
52,56,1
37,74,1
67,161,1
107,7,0
23,48,0
96,76,1
8,40,1
61,13,0
85,38,0
21,55,0
4,12,0
127,172,1
75,111,1
46,1,0
39,15,1
137,159,0
98,72,0
80,56,0
70,206,1
52,27,1
35,36,0
211,124,0
45,3,0
14,9,1
96,52,0
13,127,1
124,107,1
4,76,1
72,33,0
39,61,1
74,1,0
15,3,0
137,70,1
98,56,0
161,27,0
159,19,0
9,85,1
7,36,0
35,69,1
211,48,0
42,149,1
40,75,0
45,55,0
37,21,0
38,12,0
67,9,0
172,13,0
126,72,0
61,159,0
85,98,1
124,211,1
48,55,1
21,206,1
4,35,1
75,36,0
3,42,0
12,52,1
74,70,1
111,8,0
149,123,1
69,127,0
161,107,0
80,37,0
19,46,0
7,40,0
45,38,0
56,96,1
1,137,1
27,39,1
33,15,0
107,40,0
126,7,0
96,98,0
8,75,0
13,76,1
124,38,1
21,1,0
4,127,1
123,3,0
46,61,1
39,161,1
74,137,0
55,12,0
15,72,1
206,37,0
159,27,0
36,111,1
52,9,1
42,33,1
45,211,1
56,67,0
14,23,1
13,45,1
67,85,0
126,40,0
8,107,1
61,19,0
21,137,1
127,80,0
75,1,0
3,149,1
72,42,1
12,48,0
55,124,0
76,96,1
111,7,0
206,74,1
98,52,0
69,172,1
161,159,0
9,56,1
36,39,0
35,4,1
211,38,0
37,70,0
27,46,0
33,123,1
23,4,0
67,96,0
172,127,0
85,52,1
48,45,1
75,126,1
12,124,1
46,161,1
76,35,1
137,206,1
149,33,1
69,13,1
159,39,1
9,98,1
70,21,1
19,27,0
36,8,1
7,107,1
42,15,0
1,37,1
38,55,0
172,35,0
107,111,0
126,8,0
96,9,1
124,48,0
21,74,1
4,13,0
72,149,0
12,38,0
39,46,0
76,69,1
15,123,1
161,19,0
7,75,0
52,67,1
211,45,0
40,36,0
56,85,0
1,70,1
37,137,1
27,61,1
33,3,0
40,111,1
96,74,1
161,107,0
126,111,0
107,96,1
161,74,1
107,74,0
23,12,0
13,9,0
124,33,0
48,36,0
4,14,1
72,137,0
46,75,1
39,45,0
76,52,1
15,7,1
111,159,0
69,40,0
161,96,0
70,85,0
56,21,0
1,3,1
27,37,0
38,19,1
36,127,1
74,123,1
172,137,0
107,111,1
23,9,0
96,27,0
61,69,0
85,75,1
21,48,0
3,4,1
39,56,0
149,126,1
98,38,0
161,206,1
80,19,1
70,72,1
7,46,0
52,35,1
42,13,0
45,74,0
1,15,1
14,12,0
33,40,1
46,124,1
27,45,1
35,111,1
13,159,1
39,46,1
55,40,0
9,33,1
14,45,1
69,36,0
37,56,1
67,36,0
48,149,1
127,72,0
12,96,0
80,111,1
74,38,0
159,107,0
35,40,1
75,27,0
9,21,0
23,161,1
48,42,1
15,8,1
137,127,1
14,206,1
127,149,0
12,40,1
39,13,0
7,72,1
52,80,1
107,46,0
61,126,1
137,149,1
9,38,1
36,21,0
37,33,0
75,96,0
172,126,0
127,123,1
149,35,0
7,27,1
14,48,0
23,13,0
12,36,1
9,15,1
52,3,0
46,37,0
1,35,1
48,7,0
14,27,0
23,36,0
13,12,1
15,52,0
9,3,1
46,35,0
37,1,0
14,7,1
27,48,1
23,12,0
36,13,0
3,15,0
9,52,1
46,1,0
35,37,1
7,12,0
13,27,0
9,35,0
1,15,0
12,27,1
35,1,0
12,1,0
67,206,1
61,85,0
21,1,0
4,48,0
127,161,1
75,76,1
12,8,1
39,80,0
74,126,0
15,23,0
111,172,1
149,159,1
98,69,0
19,55,0
7,123,1
52,137,1
35,9,0
42,70,0
45,46,0
56,13,0
37,3,0
14,124,1
33,36,1
38,72,0
67,37,0
172,4,0
107,27,0
23,3,1
8,127,1
13,111,1
124,15,0
72,55,0
39,21,0
76,14,0
206,12,0
98,46,0
69,42,1
161,7,0
159,137,0
80,85,0
19,74,0
36,56,0
52,149,0
40,123,1
45,70,1
1,61,1
33,96,1
38,126,1
67,161,1
172,96,0
126,206,0
61,127,1
13,4,0
123,52,0
75,12,0
3,40,1
74,42,0
15,72,1
111,33,0
137,46,0
149,23,1
69,9,0
159,76,0
80,55,0
70,48,0
7,21,0
35,38,1
211,36,0
56,45,1
1,107,1
37,39,1
14,98,0
27,8,0
8,107,1
85,15,0
21,161,1
4,111,1
127,1,0
123,23,0
75,126,1
72,124,0
12,35,1
46,159,1
39,67,1
98,76,0
9,74,1
36,48,1
52,3,0
211,45,0
42,19,0
40,149,1
56,70,1
37,7,0
14,137,1
27,61,1
33,13,0
38,206,1
23,40,0
96,4,0
8,1,0
61,107,1
13,172,1
48,56,1
127,27,0
72,85,0
12,38,1
46,14,0
74,69,1
55,124,1
15,80,1
137,76,0
149,123,1
98,159,0
161,39,0
70,211,1
19,9,0
7,67,0
35,75,1
45,36,1
127,137,0
127,159,1
23,27,0
126,67,0
124,96,1
21,38,0
12,4,0
46,15,0
55,36,0
98,8,0
161,74,0
159,149,0
80,69,1
9,37,1
70,39,0
52,72,1
211,48,0
40,85,1
45,206,1
56,61,0
14,75,1
33,19,1
127,149,0
40,36,0
149,36,0
124,40,0
45,33,0
172,149,0
23,37,0
8,56,1
124,45,1
127,111,0
12,19,0
46,21,0
55,72,1
76,39,1
137,107,0
206,74,0
69,159,0
161,67,0
7,75,1
52,13,0
211,70,0
40,33,0
1,4,1
14,85,0
38,36,0
74,123,0
67,39,0
107,127,0
8,61,0
124,72,1
4,45,1
12,206,1
55,85,0
76,46,0
149,3,0
98,137,0
161,21,0
159,14,0
80,15,0
9,42,1
70,36,1
7,37,0
52,40,0
35,126,1
56,48,0
1,27,1
38,75,0
172,13,0
23,52,1
61,8,1
85,124,1
48,45,0
21,67,1
4,33,1
127,107,1
3,149,1
72,80,0
46,76,1
39,161,1
15,55,0
111,96,0
137,98,1
206,35,0
9,69,1
70,56,1
19,75,1
36,211,1
42,74,1
40,37,1
14,159,1
27,1,0
38,12,0
38,127,1
27,126,1
48,161,1
3,27,1
67,7,0
126,38,0
96,172,1
85,55,0
13,33,0
124,80,0
75,206,1
72,159,0
74,9,0
15,70,1
111,4,0
149,52,0
69,19,0
40,23,1
45,211,1
37,21,0
126,1,0
67,72,0
96,159,0
4,172,1
127,7,0
123,40,0
75,35,0
69,74,1
9,19,1
37,161,1
33,111,1
67,124,1
107,159,0
126,12,0
96,13,0
85,137,1
48,8,1
123,3,0
39,52,0
74,45,0
206,7,0
98,149,0
69,1,0
161,72,1
80,38,1
9,4,0
70,76,0
19,42,1
36,46,1
56,211,1
37,75,1
14,15,0
33,27,0
107,61,0
23,123,1
126,75,0
85,80,1
13,96,1
124,55,0
21,7,0
4,56,1
3,52,0
72,15,0
39,37,0
74,19,0
76,137,0
159,98,0
36,70,0
35,206,1
42,69,1
45,48,0
1,8,1
14,46,1
27,127,1
33,172,1
67,21,0
172,111,0
107,8,1
96,33,0
61,27,0
48,211,1
4,13,1
123,149,1
12,126,1
39,7,0
74,72,1
76,98,1
15,85,1
137,14,0
206,75,0
161,37,0
159,46,0
80,124,0
70,45,0
19,69,1
52,23,0
42,9,0
40,3,0
56,36,1
1,127,1
38,35,0
107,1,0
23,149,1
96,111,1
8,27,1
124,85,1
48,36,1
21,37,1
127,61,0
75,38,1
3,123,1
46,137,1
55,15,0
76,159,1
206,126,0
98,14,0
80,72,1
7,39,1
35,12,0
40,52,1
45,56,0
33,4,1
172,33,0
126,35,0
61,1,0
85,72,1
48,70,0
21,39,0
4,96,1
127,8,1
3,23,1
12,75,0
46,98,1
55,80,0
15,124,1
111,13,0
137,159,1
206,38,0
149,40,1
36,45,0
7,161,1
52,123,1
211,56,0
37,67,1
14,76,0
27,107,1
8,39,1
13,206,1
127,67,0
46,33,0
55,3,0
15,9,0
98,74,0
70,40,0
36,52,0
7,61,1
35,56,1
14,19,0
38,42,1
23,1,0
126,48,1
61,7,0
3,55,0
15,37,1
161,85,0
80,96,1
56,35,1
33,46,0
67,70,1
107,96,0
23,21,1
8,13,0
124,74,0
3,1,0
72,127,1
39,35,0
111,159,0
98,126,0
69,80,1
161,75,0
36,85,1
52,76,0
42,48,1
45,19,0
38,37,0
74,123,1
12,161,1
23,13,0
8,85,1
127,75,1
27,48,1
13,38,1
80,67,0
33,149,1
126,159,0
127,13,0
70,27,0
126,69,0
39,12,0
74,172,1
19,80,1
36,75,0
37,61,1
33,52,1
67,172,1
96,37,0
19,33,0
52,69,0
40,36,0
12,61,1
98,123,0
9,39,1
14,15,0
1,36,1
9,21,1
1,14,0
12,40,0
149,137,0
127,137,0
149,127,1
56,4,0
45,15,1
12,4,1
9,45,1
1,7,1
12,1,0
9,1,0
23,14,0
124,172,1
48,137,1
21,12,0
4,39,1
127,123,1
75,8,1
74,206,0
149,96,0
161,69,0
159,72,0
80,70,1
19,3,1
35,85,1
40,46,0
45,13,0
37,42,1
27,52,1
33,9,0
38,98,1
76,161,1
172,35,0
107,55,0
8,12,0
4,85,1
127,15,0
123,40,0
3,96,0
46,72,0
74,19,0
111,27,0
137,13,0
206,1,0
149,42,0
98,61,0
159,75,1
80,38,1
7,124,0
52,67,0
211,9,0
45,69,1
56,70,0
37,39,1
36,33,0
67,98,1
23,111,1
96,52,0
61,3,0
85,80,0
13,46,0
48,149,0
21,74,1
72,76,0
12,126,1
39,159,1
55,172,1
15,123,1
69,107,0
161,137,0
9,75,1
19,7,1
35,45,0
42,206,1
40,56,0
37,211,1
14,4,0
27,8,1
67,61,0
172,69,0
107,45,1
23,126,1
124,19,0
48,42,1
72,161,1
12,27,1
46,137,1
39,211,1
55,35,0
111,8,0
98,96,0
159,9,0
80,14,1
70,15,0
7,21,1
40,127,0
56,123,1
1,149,1
38,85,0
3,52,1
76,13,0
107,172,1
126,27,1
96,67,1
8,23,0
13,19,1
21,124,1
4,80,0
127,56,0
123,70,0
75,39,0
3,98,1
46,76,1
